activity_id,programming_language,sloc,hours
3554,C#,568,1542
3555,Ada,531,1529
3556,Ada,768,2761
3557,Ada,436,1288
3558,Simulink,501,1678
3559,C#,893,2532
3560,Simulink,829,2938
3561,Ada,945,3305
3562,Ada,643,2506
3563,Ada,439,1464
3564,Ada,821,2750
3565,C#,846,2322
3566,Simulink,340,1101
3567,Simulink,993,3223
3568,Simulink,629,2342
3569,C#,884,2825
3570,Ada,463,1898
3571,Ada,918,2820
3572,C#,914,2555
3573,Simulink,520,1457
3574,Ada,864,2918
3575,Simulink,932,2780
3576,C#,580,1416
3577,Ada,1040,3419
3578,Simulink,662,2235
3579,Ada,634,2148
3580,Ada,375,1058
3581,Ada,998,3646
3582,Simulink,730,2364
3583,Simulink,1037,3108
3584,Simulink,812,2780
3585,Ada,515,1600
3586,C#,604,1999
3587,Simulink,957,2713
3588,Ada,833,3076
3589,Simulink,415,1357
3590,C#,506,1393
3591,Ada,973,3556
3592,Simulink,472,1268
3593,C#,307,1042
3594,C#,1011,3138
3595,Simulink,713,2480
3596,C#,973,3123
3597,Simulink,508,1620
3598,Simulink,389,1154
3599,Ada,895,2797
3600,C#,1092,2605
3601,Ada,1019,3742
3602,Ada,973,3222
3603,C#,745,2146
3604,C#,820,2288
3605,C#,1064,3132
3606,C#,991,2481
3607,Ada,453,1391
3608,C#,400,1289
3609,Simulink,705,1923
3610,Simulink,1081,3478
3611,Ada,655,2609
3612,C#,677,2179
3613,Simulink,310,1068
3614,C#,354,1182
3615,C#,476,1699
3616,C#,754,2343
3617,C#,720,2092
3618,C#,415,1432
3619,Ada,1070,3282
3620,Ada,652,2527
3621,Simulink,801,2469
3622,Ada,741,2537
3623,Ada,778,2694
3624,Ada,490,1272
3625,Ada,711,2166
3626,C#,857,2403
3627,C#,621,1939
3628,C#,387,1352
3629,Simulink,728,2445
3630,Ada,978,2746
3631,Simulink,462,1406
3632,Ada,684,2450
3633,C#,888,2315
3634,Ada,323,1392
3635,C#,504,1257
3636,Simulink,820,2770
3637,Ada,646,2065
3638,Ada,770,2273
3639,C#,706,1979
3640,C#,905,2568
3641,Simulink,1058,3511
3642,C#,512,1717
3643,Ada,654,2111
3644,Ada,982,3242
3645,Ada,467,1659
3646,C#,633,2198
3647,C#,1023,3010
3648,C#,951,2532
3649,Ada,1034,3621
3650,Simulink,336,1128
3651,C#,751,2070
3652,Ada,599,2295
3653,Simulink,578,1821
3654,Ada,515,1652
3655,C#,645,1615
3656,Simulink,818,2799
3657,Ada,981,3502
3658,C#,838,2382
3659,C#,728,2536
3660,C#,398,1137
3661,Simulink,931,2998
3662,Simulink,480,1675
3663,Ada,640,2135
3664,Ada,519,1769
3665,Ada,974,3248
3666,C#,303,1029
3667,Ada,548,2069
3668,C#,709,1722
3669,Simulink,860,2956
3670,C#,1084,2956
3671,C#,942,2661
3672,C#,849,2658
3673,Ada,549,1633
3674,Simulink,914,2506
3675,C#,522,1735
3676,Simulink,575,1550
3677,C#,366,1127
3678,Simulink,363,1298
3679,Ada,514,1627
3680,Simulink,1029,2869
3681,Ada,879,3499
3682,C#,928,2095
3683,Simulink,303,899
3684,Ada,446,1587
3685,Simulink,974,3074
3686,Simulink,722,1880
3687,Simulink,480,1354
3688,Ada,461,1362
3689,Simulink,1019,2803
3690,C#,615,1693
3691,Simulink,868,2407
3692,Ada,610,1826
3693,Simulink,325,842
3694,Ada,777,2697
3695,Ada,703,2367
3696,Simulink,1090,3439
3697,C#,350,1265
3698,Ada,732,2162
3699,Ada,884,3166
3700,Ada,712,2214
3701,Ada,814,2848
3702,Ada,905,3221
3703,Ada,1022,3049
3704,C#,998,2636
3705,Ada,462,1727
3706,C#,336,1108
3707,Simulink,1097,3351
3708,C#,544,1819
3709,C#,534,1430
3710,C#,653,2202
3711,C#,330,1273
3712,Ada,490,1738
3713,Simulink,750,2285
3714,C#,332,1291
3715,C#,605,1554
3716,Ada,306,1385
3717,C#,740,2084
3718,Simulink,426,1152
3719,C#,464,1543
3720,Simulink,528,1763
3721,Simulink,452,1231
3722,Simulink,799,2300
3723,Simulink,768,2608
3724,C#,842,2424
3725,Ada,835,2562
3726,Simulink,519,1935
3727,C#,800,2159
3728,Ada,710,2382
3729,C#,300,619
3730,C#,455,1283
3731,Simulink,364,1030
3732,Simulink,867,2544
3733,Ada,412,1526
3734,Ada,894,2957
3735,Simulink,427,1353
3736,C#,831,2176
3737,C#,750,2566
3738,C#,787,1916
3739,C#,300,633
3740,C#,721,2216
3741,Ada,977,3457
3742,Simulink,330,957
3743,Simulink,777,2277
3744,Simulink,778,2315
3745,C#,400,1329
3746,Simulink,366,1270
3747,Simulink,888,3033
3748,Simulink,654,2233
3749,Ada,548,2072
3750,Simulink,866,2754
3751,C#,1059,3150
3752,Ada,424,1687
3753,C#,1041,2817
3754,C#,304,963
3755,C#,666,1773
3756,C#,377,981
3757,Ada,843,2767
3758,C#,542,1722
3759,Simulink,500,1516
3760,C#,908,2664
3761,C#,398,1507
3762,Simulink,832,2420
3763,Simulink,338,1230
3764,Simulink,509,1501
3765,Simulink,1064,3152
3766,Simulink,379,1543
3767,Simulink,386,1109
3768,Ada,998,3232
3769,Ada,969,3190
3770,Simulink,450,1627
3771,C#,320,731
3772,C#,808,1951
3773,Simulink,957,3386
3774,C#,1017,2576
3775,Simulink,473,1801
3776,C#,376,1308
3777,Ada,826,3054
3778,Simulink,1032,2965
3779,Ada,914,2983
3780,Ada,1058,3120
3781,C#,412,980
3782,Ada,951,3091
3783,C#,636,2001
3784,C#,811,2424
3785,Ada,537,1615
3786,Simulink,363,1306
3787,Ada,748,2420
3788,Simulink,801,2693
3789,Ada,399,1307
3790,Simulink,337,951
3791,Simulink,629,1867
3792,C#,682,1824
3793,C#,419,1171
3794,Simulink,607,2102
3795,Simulink,758,1988
3796,C#,452,1065
3797,Ada,662,2384
3798,Simulink,339,1158
3799,Ada,310,927
3800,Ada,681,2389
3801,Ada,751,2561
3802,Ada,585,2285
3803,Ada,769,2217
3804,Ada,641,2133
3805,Simulink,876,2812
3806,Ada,696,2301
3807,Ada,908,3018
3808,Simulink,880,3136
3809,Ada,316,999
3810,Simulink,981,2867
3811,C#,828,2339
3812,Ada,704,2715
3813,C#,353,1288
3814,Simulink,590,1900
3815,Simulink,392,1065
3816,Ada,536,1604
3817,Ada,358,1225
3818,Ada,467,1389
3819,Simulink,431,999
3820,Simulink,491,1435
3821,C#,784,2353
3822,Simulink,742,2191
3823,C#,1076,3284
3824,C#,621,2179
3825,C#,641,1609
3826,C#,642,2133
3827,C#,961,2743
3828,Simulink,439,1542
3829,Ada,619,2026
3830,Simulink,351,1032
3831,C#,903,2759
3832,Simulink,871,2653
3833,Simulink,535,1517
3834,C#,533,1334
3835,Simulink,945,2647
3836,Simulink,692,2217
3837,Simulink,1100,3464
3838,C#,478,1575
3839,Simulink,662,2243
3840,Simulink,884,2623
3841,C#,805,2278
3842,Simulink,713,1950
3843,Simulink,930,3027
3844,Ada,1036,3609
3845,Ada,335,1206
3846,Ada,869,3075
3847,Simulink,852,2457
3848,C#,554,1629
3849,Ada,674,2659
3850,C#,808,2239
3851,Simulink,889,2966
3852,Ada,919,2964
3853,Simulink,409,1726
3854,C#,397,1444
3855,C#,627,1649
3856,Simulink,661,2270
3857,Ada,409,1275
3858,C#,691,1947
3859,Simulink,700,2425
3860,Ada,917,3195
3861,Simulink,839,2856
3862,Simulink,506,1821
3863,C#,950,2921
3864,Simulink,1043,2663
3865,Ada,842,2827
3866,Ada,700,2234
3867,Simulink,848,2878
3868,C#,674,1867
3869,Simulink,981,2831
3870,Simulink,654,1953
3871,Simulink,653,1705
3872,Simulink,834,2872
3873,Simulink,749,2353
3874,C#,1098,2559
3875,Ada,660,2728
3876,Simulink,881,2787
3877,C#,832,2448
3878,Ada,705,2491
3879,Ada,925,2607
3880,Simulink,893,2948
3881,C#,345,1152
3882,Simulink,470,1581
3883,Ada,391,1308
3884,Simulink,510,1645
3885,Ada,857,2760
3886,Ada,650,1993
3887,Simulink,990,2945
3888,Simulink,1083,2918
3889,Ada,510,1967
3890,Simulink,384,1440
3891,Ada,660,2161
3892,C#,840,2244
3893,Ada,879,3004
3894,C#,309,796
3895,Simulink,445,1634
3896,Ada,458,1437
3897,C#,873,2472
3898,Ada,1026,3561
3899,C#,682,2273
3900,Simulink,721,2237
3901,Simulink,922,2635
3902,Simulink,470,1535
3903,Simulink,921,2836
3904,Ada,704,2759
3905,C#,580,1797
3906,Ada,430,1458
3907,Simulink,819,2424
3908,Ada,990,3369
3909,Ada,730,2458
3910,Simulink,315,819
3911,Simulink,328,827
3912,Simulink,667,2274
3913,C#,422,1036
3914,Simulink,791,2652
3915,Ada,367,1413
3916,Ada,419,1563
3917,Ada,1096,3572
3918,Simulink,662,2196
3919,Simulink,419,1182
3920,C#,414,899
3921,Simulink,822,2477
3922,C#,341,776
3923,Ada,650,2510
3924,Ada,556,1962
3925,C#,674,1782
3926,Simulink,1084,3665
3927,Simulink,739,2313
3928,C#,908,2171
3929,Ada,346,1402
3930,Simulink,489,1297
3931,Simulink,984,3132
3932,C#,307,1043
3933,Ada,659,2678
3934,Simulink,382,1083
3935,C#,322,1051
3936,Ada,621,2404
3937,Simulink,903,2793
3938,Simulink,1085,3215
3939,Ada,795,2378
3940,Simulink,1041,2978
3941,C#,572,1642
3942,Ada,728,2375
3943,Simulink,711,2125
3944,Simulink,460,1841
3945,C#,979,2943
3946,Simulink,817,2793
3947,C#,1040,3237
3948,C#,542,1728
3949,Simulink,627,2157
3950,C#,443,921
3951,Ada,627,1833
3952,Ada,304,817
3953,C#,441,1500
3954,Ada,318,1144
3955,C#,943,2811
3956,C#,808,1953
3957,Ada,530,1695
3958,C#,613,1708
3959,Ada,838,2888
3960,C#,450,1338
3961,Ada,913,2724
3962,C#,1050,3038
3963,C#,441,1141
3964,Ada,838,2928
3965,C#,697,1820
3966,C#,409,1397
3967,C#,745,2116
3968,Ada,588,1824
3969,C#,548,1764
3970,Simulink,403,1335
3971,Simulink,821,2793
3972,C#,368,1356
3973,Ada,980,3611
3974,C#,1010,2923
3975,C#,902,2290
3976,Simulink,1056,3521
3977,Simulink,515,1807
3978,C#,950,2523
3979,C#,1073,2970
3980,Ada,625,2172
3981,C#,456,1587
3982,C#,1010,2901
3983,C#,606,1374
3984,C#,981,2994
3985,Simulink,785,2526
3986,Simulink,352,978
3987,Ada,1032,3575
3988,Ada,821,2731
3989,C#,903,2587
3990,C#,935,2616
3991,C#,855,2601
3992,C#,650,1481
3993,Simulink,818,2577
3994,Simulink,813,2401
3995,C#,691,1710
3996,Ada,329,1004
3997,C#,711,2173
3998,C#,840,2104
3999,Ada,791,2756
4000,Ada,1019,3303
